-- Merging decision tree log ---
application
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:6:5-38:19
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1c6dad9ac388dc2c8c89ee90090e8131\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1c6dad9ac388dc2c8c89ee90090e8131\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1c6dad9ac388dc2c8c89ee90090e8131\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1c6dad9ac388dc2c8c89ee90090e8131\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1c6dad9ac388dc2c8c89ee90090e8131\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\aa06fdc67d521312b7c18580603b6926\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\aa06fdc67d521312b7c18580603b6926\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\aa06fdc67d521312b7c18580603b6926\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\aa06fdc67d521312b7c18580603b6926\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\aa06fdc67d521312b7c18580603b6926\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\aa06fdc67d521312b7c18580603b6926\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03af56d401724736699d552ba157dc5d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03af56d401724736699d552ba157dc5d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eabf22adb49282b42e7bbc1ae9c660c0\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eabf22adb49282b42e7bbc1ae9c660c0\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eabf22adb49282b42e7bbc1ae9c660c0\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eabf22adb49282b42e7bbc1ae9c660c0\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eabf22adb49282b42e7bbc1ae9c660c0\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eabf22adb49282b42e7bbc1ae9c660c0\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\40d55b62beb9870da4292e61df83cd26\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\40d55b62beb9870da4292e61df83cd26\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\40d55b62beb9870da4292e61df83cd26\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\40d55b62beb9870da4292e61df83cd26\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\40d55b62beb9870da4292e61df83cd26\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\40d55b62beb9870da4292e61df83cd26\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\2e81b5866294ad7395e0d715e61e1b55\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\2e81b5866294ad7395e0d715e61e1b55\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\2e81b5866294ad7395e0d715e61e1b55\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\2e81b5866294ad7395e0d715e61e1b55\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\2e81b5866294ad7395e0d715e61e1b55\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\2e81b5866294ad7395e0d715e61e1b55\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a6c338f45b08a0fdb01d5d07864aeb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a6c338f45b08a0fdb01d5d07864aeb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a6c338f45b08a0fdb01d5d07864aeb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\minhq\.gradle\caches\transforms-3\ea6f5424f7cfe0bfbde54c94c1abe7b9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\minhq\.gradle\caches\transforms-3\ea6f5424f7cfe0bfbde54c94c1abe7b9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3f0cd55df084960f26f4b1074af506f5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3f0cd55df084960f26f4b1074af506f5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3f0cd55df084960f26f4b1074af506f5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3f0cd55df084960f26f4b1074af506f5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\b412524a8d21f6989e507bf537e36664\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\b412524a8d21f6989e507bf537e36664\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\b412524a8d21f6989e507bf537e36664\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.ub.purdue_social.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
